tu_id	speaker	start	end	duration	include	W:normalized_spaces	W:numbers	W:accents	W:non_jefferson	W:pauses_trim	W:prosodic_trim	E:volume	E:pace	E:guess	E:overlap	E:overlap_mismatch	E:overlap_duration	T:shortpauses	T:metalinguistic	T:errors	T:linguistic	annotation	correct	text
208	TO083	546.295	548.866	2.571	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	11	quando siamo andate a vivere insieme io le ho detto guarda,	quando siamo andate a vivere insieme io le ho detto guarda,	quando siamo andate a vivere insieme io le ho detto guarda
209	TO083	548.935	551.608	2.673	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	11	io posso veni~ guarda giuli posso venire ad abitare con te,	io posso veni~ guarda giuli posso venire ad abitare con te,	io posso veni~ guarda giuli posso venire ad abitare con te
210	TO083	551.991	555.677	3.686	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	13	però io ho paura dei gatti quindi niente gatti se tu vuoi gatti,	però io ho paura dei gatti quindi niente gatti se tu vuoi gatti,	però io ho paura dei gatti quindi niente gatti se tu vuoi gatti
211	TO083	555.975	558.923	2.948	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	5	andiamo:::=mh per strade diverse.	andiamo:::=mh per strade diverse.	andiamo mh per strade diverse
212	TO083	559.015	560.788	1.773	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	7	e ha detto no okay niente gatti.	e ha detto no okay niente gatti.	e ha detto no okay niente gatti
213	TO083	560.87	562.845	1.975	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	7	va bene. siamo andate a vivere insieme,	va bene. siamo andate a vivere insieme,	va bene siamo andate a vivere insieme
214	TO083	563.785	569.656	5.871	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	26	un anno viviamo insieme tutto bene il secondo anno lei decide no: non me ne frega niente voglio prendere un gatto. io non ero d' accordo,	un anno viviamo insieme tutto bene il secondo anno lei decide no: non me ne frega niente voglio prendere un gatto. io non ero d' accordo,	un anno viviamo insieme tutto bene il secondo anno lei decide no non me ne frega niente voglio prendere un gatto io non ero d' accordo
215	TO083	569.996	571.5	1.504	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	6	ma lei prende comunque sto gatto.	ma lei prende comunque sto gatto.	ma lei prende comunque sto gatto
216	TO083	571.618	571.988	0.37	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	2	e già,	e già,	e già
217	TO083	572.468	575.93	3.462	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	12	mi scocciava perché all' epoca avevo paura poi mi è passata però::,	mi scocciava perché all' epoca avevo paura poi mi è passata però::,	mi scocciava perché all' epoca avevo paura poi mi è passata però
218	TO083	576.165	579.455	3.29	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	7	ho avuto una pessima educazione: animalista quindi,	ho avuto una pessima educazione: animalista quindi,	ho avuto una pessima educazione animalista quindi
219	TO083	579.631	580.3	0.669	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	2	xx xx,	xx xx,	xx xx
220	TO083	580.886	581.888	1.002	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	2	ero imbarazzata.	ero imbarazzata.	ero imbarazzata
221	TO083	582.695	583.908	1.213	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	2	e:h=m::h,	e:h=m::h,	eh mh
222	TO083	584.033	584.953	0.92	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	2	niente insomma,	niente insomma,	niente insomma
223	TO083	585.858	587.605	1.747	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	5	e:: ha preso sto gatto,	e:: ha preso sto gatto,	e ha preso sto gatto
224	TO083	588.063	591.801	3.738	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	15	all' inizio ero diffidente poi in realtà era un cucciolino mi ci sono anche affezionata,	all' inizio ero diffidente poi in realtà era un cucciolino mi ci sono anche affezionata,	all' inizio ero diffidente poi in realtà era un cucciolino mi ci sono anche affezionata
225	TO083	592.431	595.733	3.302	True	0	0	0	0	0	0	False	False	False	False	False	_	1	0	0	11	e (.) visto che lei aveva il fidanzato a milano ai tempi,	e {P} visto che lei aveva il fidanzato a milano ai tempi,	e {P} visto che lei aveva il fidanzato a milano ai tempi
226	TO083	595.973	599.058	3.085	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	14	il weekend andava via e un weekend mi chiede se me lo può lasciare.	il weekend andava via e un weekend mi chiede se me lo può lasciare.	il weekend andava via e un weekend mi chiede se me lo può lasciare
227	TO083	600.39	601.411	1.021	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	5	io le dico di sì,	io le dico di sì,	io le dico di sì
228	TO083	601.755	606.396	4.641	True	0	0	0	0	0	0	False	False	False	False	False	_	1	0	0	16	tra l' altro (.) ero terrorizzata perché non avevo mai accurdito un animale manco un pesce rosso.	tra l' altro {P} ero terrorizzata perché non avevo mai accurdito un animale manco un pesce rosso.	tra l' altro {P} ero terrorizzata perché non avevo mai accurdito un animale manco un pesce rosso
229	TO083	606.906	614.811	7.905	True	0	0	0	0	0	0	False	False	False	False	True	230=0.001	0	0	0	32	mia madre l' unico animale che ha mai avuto nella sua vita è stato un pesce rosso è riuscita a bollirlo nell' acqua bollente pre~ per sbaglio mentre gli cambiava l' acqua,	mia madre l' unico animale che ha mai avuto nella sua vita è stato un pesce rosso è riuscita a bollirlo nell' acqua bollente pre~ per sbaglio mentre gli cambiava l' acqua,	mia madre l' unico animale che ha mai avuto nella sua vita è stato un pesce rosso è riuscita a bollirlo nell' acqua bollente pre~ per sbaglio mentre gli cambiava l' acqua
230	TO999	614.81	615.177	0.367	True	0	0	0	0	0	0	False	False	False	False	True	229=0.001,231=0.001	0	1	0	0	((ride))	{ride}	{ride}
231	TO083	615.176	616.958	1.782	True	0	0	0	0	0	0	False	False	False	False	True	230=0.001	0	0	0	6	forse lì sarebbe l' episodio buffo.	forse lì sarebbe l' episodio buffo.	forse lì sarebbe l' episodio buffo
232	TO999	617.346	618.266	0.92	True	0	0	0	0	0	0	False	False	False	False	True	233=0.335	0	1	0	0	((ride))	{ride}	{ride}
233	TO083	617.931	619.655	1.724	True	0	0	0	0	0	0	False	False	False	False	True	232=0.335	0	1	0	4	buffo anche lì vabbè. ((ride))	buffo anche lì vabbè. {ride}	buffo anche lì vabbè {ride}
234	TO083	620.28	622.471	2.191	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	6	e::h=mh insomma avevamo sto gatto,	e::h=mh insomma avevamo sto gatto,	eh mh insomma avevamo sto gatto
235	TO083	623.481	623.923	0.442	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	1	e:,	e:,	e
236	TO083	624.206	626.576	2.37	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	12	e e lei è andata via il weekend mi lascia il gatto,	e e lei è andata via il weekend mi lascia il gatto,	e e lei è andata via il weekend mi lascia il gatto
237	TO083	627.74	632.976	5.236	True	0	0	0	0	0	0	False	False	False	False	False	_	1	0	0	19	io: (.) lo curo con tutte le attenzioni di cui ero capace >ero terrorizzata cioè< come se fosse un neonato,	io: {P} lo curo con tutte le attenzioni di cui ero capace >ero terrorizzata cioè< come se fosse un neonato,	io {P} lo curo con tutte le attenzioni di cui ero capace ero terrorizzata cioè come se fosse un neonato
238	TO083	633.201	634.581	1.38	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	7	e a un certo punto il gatto,	e a un certo punto il gatto,	e a un certo punto il gatto
239	TO083	634.936	637.238	2.302	True	0	0	0	0	0	0	False	False	False	False	False	_	1	0	0	5	fa la pipì <sul (.) divano>.	fa la pipì <sul {P} divano>.	fa la pipì sul {P} divano
240	TO083	638.555	639.321	0.766	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	2	allora io,	allora io,	allora io
241	TO083	639.915	644.12	4.205	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	11	apro~ era sera era notte apro:: cioè smonto tutto il divano,	apro~ era sera era notte apro:: cioè smonto tutto il divano,	apro~ era sera era notte apro cioè smonto tutto il divano
242	TO083	644.476	650.422	5.946	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	11	stendo la roba:: m::h i teli del divano sul terrazzo della::,	stendo la roba:: m::h i teli del divano sul terrazzo della::,	stendo la roba mh i teli del divano sul terrazzo della
243	TO083	650.686	653.236	2.55	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	7	della cucina che dava sul cortile interno,	della cucina che dava sul cortile interno,	della cucina che dava sul cortile interno
244	TO083	655.093	658.088	2.995	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	9	torno in sala e non trovo più il gatto.	torno in sala e non trovo più il gatto.	torno in sala e non trovo più il gatto
245	TO083	659.121	661.916	2.795	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	9	allora mi viene il dubbio di aver lasciato socchiusa,	allora mi viene il dubbio di aver lasciato socchiusa,	allora mi viene il dubbio di aver lasciato socchiusa
246	TO083	662.281	664.675	2.394	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	5	ah io avevo lasciato aperta,	ah io avevo lasciato aperta,	ah io avevo lasciato aperta
247	TO083	664.95	668.001	3.051	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	12	la mia fine~ la mia porta finestra che da~ di camera mia,	la mia fine~ la mia porta finestra che da~ di camera mia,	la mia fine~ la mia porta finestra che da~ di camera mia
248	TO083	668.3	670.435	2.135	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	8	e avevo il dubbio di aver lasciato socchiusa,	e avevo il dubbio di aver lasciato socchiusa,	e avevo il dubbio di aver lasciato socchiusa
249	TO083	670.825	673.106	2.281	True	0	0	0	0	0	0	False	False	False	False	False	_	1	0	0	5	la: (.) <porta> di camera mia,	la: {P} <porta> di camera mia,	la {P} porta di camera mia
250	TO083	673.251	679.711	6.46	True	0	0	0	0	0	0	False	False	False	False	False	_	1	0	0	26	e quindi che questo gatto fosse uscito dalla finestra era una roba impossibile conoscendo gli ani~ cioè (.) chiunque abbia un gatto ti [dice] che è impossibile.	e quindi che questo gatto fosse uscito dalla finestra era una roba impossibile conoscendo gli ani~ cioè {P} chiunque abbia un gatto ti [dice] che è impossibile.	e quindi che questo gatto fosse uscito dalla finestra era una roba impossibile conoscendo gli ani~ cioè {P} chiunque abbia un gatto ti dice che è impossibile
251	TO999	678.901	679.186	0.285	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	1	[mh,]	[mh,]	mh
252	TO083	679.97	681.616	1.646	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	8	però a me mi è venuta questa paranoia.	però a me mi è venuta questa paranoia.	però a me mi è venuta questa paranoia
253	TO083	682.011	688.611	6.6	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	25	perché mi sono messa a cercare sto gatto in casa lo cerco tra l' altro ho invitato anche una mia amica per cercarlo tipo pe::r,	perché mi sono messa a cercare sto gatto in casa lo cerco tra l' altro ho invitato anche una mia amica per cercarlo tipo pe::r,	perché mi sono messa a cercare sto gatto in casa lo cerco tra l' altro ho invitato anche una mia amica per cercarlo tipo per
254	TO083	689.244	690.022	0.778	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	2	tre ore,	tre ore,	tre ore
255	TO083	690.535	691.355	0.82	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	1	ovunque.	ovunque.	ovunque
256	TO083	691.421	694.868	3.447	True	1	0	0	0	0	0	False	False	False	False	False	_	0	0	0	11	non lo trovo disperata chiamo  giulia giulia il gatto è scappato,	non lo trovo disperata chiamo giulia giulia il gatto è scappato,	non lo trovo disperata chiamo giulia giulia il gatto è scappato
257	TO083	695.086	699.485	4.399	True	1	0	0	0	0	0	False	False	False	False	False	_	0	0	0	20	io ti giuro > l' ho l' ho curato da morire mi sono stata soltando un secondo per stendere la roba,<	io ti giuro >l' ho l' ho curato da morire mi sono stata soltando un secondo per stendere la roba,<	io ti giuro l' ho l' ho curato da morire mi sono stata soltando un secondo per stendere la roba
258	TO083	699.738	706.266	6.528	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	27	perché aveva fatto la pipì sul divano cioè io te lo giuro: non lo so cioè io ho lasciato soltanto socchiusa un attimo la porta ma era,	perché aveva fatto la pipì sul divano cioè io te lo giuro: non lo so cioè io ho lasciato soltanto socchiusa un attimo la porta ma era,	perché aveva fatto la pipì sul divano cioè io te lo giuro non lo so cioè io ho lasciato soltanto socchiusa un attimo la porta ma era
259	TO083	706.486	709.188	2.702	True	0	0	0	0	0	0	False	False	False	False	False	_	1	0	0	7	cioè (.) in realtà non avevo niente di:::,	cioè {P} in realtà non avevo niente di:::,	cioè {P} in realtà non avevo niente di
260	TO083	709.63	712.068	2.438	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	8	di pericoloso però mi ero stressata da pazzi.	di pericoloso però mi ero stressata da pazzi.	di pericoloso però mi ero stressata da pazzi
261	TO083	712.725	716.213	3.488	True	0	0	0	0	0	0	False	False	False	False	False	_	2	0	0	5	giulia <reagisce (.) come (.) una furia>.	giulia <reagisce {P} come {P} una furia>.	giulia reagisce {P} come {P} una furia
262	TO083	716.768	719.311	2.543	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	8	mi arriva un messaggio dalla madre di giulia	mi arriva un messaggio dalla madre di giulia	mi arriva un messaggio dalla madre di giulia
263	TO083	719.786	720.738	0.952	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	2	che dice,	che dice,	che dice
264	TO083	721.188	722.12	0.932	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	2	e:h=mh,	e:h=mh,	eh mh
265	TO083	722.548	725.448	2.9	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	10	aspetta adesso non mi ricordo testuali parole una roba tipo:,	aspetta adesso non mi ricordo testuali parole una roba tipo:,	aspetta adesso non mi ricordo testuali parole una roba tipo
266	TO083	725.836	726.751	0.915	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	2	e:h=mh,	e:h=mh,	eh mh
267	TO083	727.29	728.136	0.846	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	2	[brutta str~]	[brutta str~]	brutta str~
268	TO999	727.322	728.923	1.601	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	7	[che era la madre del tuo] fidan[zato?]	[che era la madre del tuo] fidan[zato?]	che era la madre del tuo fidanzato
269	TO083	728.533	728.9	0.367	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	1	[sì.]	[sì.]	sì
270	TO083	729.49	731.688	2.198	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	3	brutta schifosa irresponsabile,	brutta schifosa irresponsabile,	brutta schifosa irresponsabile
271	TO083	732.471	734.105	1.634	True	0	0	0	0	0	0	False	False	False	False	False	_	1	0	0	3	poveri (.) i bambini.	poveri {P} i bambini.	poveri {P} i bambini
272	TO083	734.41	739.71	5.3	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	18	i~ si~ intendendo gli eventuali flgli che avremmo avuto <io e suo figlio> o io e qualcun altro.	i~ si~ intendendo gli eventuali flgli che avremmo avuto <io e suo figlio> o io e qualcun altro.	i~ si~ intendendo gli eventuali flgli che avremmo avuto io e suo figlio o io e qualcun altro
273	TO083	739.953	741.693	1.74	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	4	io crisi totale eccetera,	io crisi totale eccetera,	io crisi totale eccetera
274	TO083	742.248	750.726	8.478	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	25	poi ass~ faccio tutti i biglietti:: e:h=a:ppendo per tutta torino i biglietti con scrit~ e::h perso un gattino di nome dori bla bla bla,	poi ass~ faccio tutti i biglietti:: e:h=a:ppendo per tutta torino i biglietti con scrit~ e::h perso un gattino di nome dori bla bla bla,	poi ass~ faccio tutti i biglietti eh appendo per tutta torino i biglietti con scrit~ eh perso un gattino di nome dori bla bla bla
275	TO083	751.48	752.548	1.068	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	4	e poi alla fine,	e poi alla fine,	e poi alla fine
276	TO083	753.823	758.025	4.202	True	0	0	0	0	0	0	False	False	False	False	False	_	1	0	0	14	è venuto eh il mio: (.) quello che allora era già il mio ex fidanzato,	è venuto eh il mio: {P} quello che allora era già il mio ex fidanzato,	è venuto eh il mio {P} quello che allora era già il mio ex fidanzato
277	TO999	758.511	759.91	1.399	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	3	ma perché [xxx,]	ma perché [xxx,]	ma perché xxx
278	TO083	759.265	760.495	1.23	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	5	[che però eravam] rimasti amici.	[che però eravam] rimasti amici.	che però eravam rimasti amici
279	TO999	761.016	761.244	0.228	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	1	okay.	okay.	okay
280	TO083	761.255	761.422	0.167	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	1	sì.	sì.	sì
281	TO083	762.001	763.675	1.674	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	8	è venuto anche lui a cercarlo in casa,	è venuto anche lui a cercarlo in casa,	è venuto anche lui a cercarlo in casa
282	TO083	764.136	766.586	2.45	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	7	e lo trova <nascosto> dentro il divano,	e lo trova <nascosto> dentro il divano,	e lo trova nascosto dentro il divano
283	TO083	766.905	772.944	6.039	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	20	perché mentre avevo smontato le robe lui il gatto si era <infilato> all' interno del divano in qualche anfratto buio,	perché mentre avevo smontato le robe lui il gatto si era <infilato> all' interno del divano in qualche anfratto buio,	perché mentre avevo smontato le robe lui il gatto si era infilato all' interno del divano in qualche anfratto buio
284	TO083	773.393	778.466	5.073	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	16	e nonostante io l' avessi chiamato per ore ore ore avessi(mo) assoldato una squadra di ricerca,	e nonostante io l' avessi chiamato per ore ore ore avessi(mo) assoldato una squadra di ricerca,	e nonostante io l' avessi chiamato per ore ore ore avessimo assoldato una squadra di ricerca
285	TO083	778.711	782.183	3.472	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	14	non >(l' avevam)< trovato. e quindi poi: è stato una storia a lieto fine.	non >(l' avevam)< trovato. e quindi poi: è stato una storia a lieto fine.	non l' avevam trovato e quindi poi è stato una storia a lieto fine
286	TO083	782.55	789.611	7.061	True	0	0	0	0	0	0	False	False	False	False	False	_	1	0	0	23	però:: cioè: mh e~ era stato una trage~ sì cioè nel senso non mi son mai sentita così accusata (.) giulia che mi dice,	però:: cioè: mh e~ era stato una trage~ sì cioè nel senso non mi son mai sentita così accusata {P} giulia che mi dice,	però cioè mh e~ era stato una trage~ sì cioè nel senso non mi son mai sentita così accusata {P} giulia che mi dice
287	TO083	789.658	796.976	7.318	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	14	e::h=muori per me sei morta e:h=m:::h=insulti alla famiglia cioè delle robe:,	e::h=muori per me sei morta e:h=m:::h=insulti alla famiglia cioè delle robe:,	eh muori per me sei morta eh mh insulti alla famiglia cioè delle robe
288	TO083	797.711	798.966	1.255	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	3	pazzesche qu[esto è,]	pazzesche qu[esto è,]	pazzesche questo è
289	TO999	798.516	800.155	1.639	True	0	0	0	0	0	0	False	False	False	False	True	288=0.450,290=0.005	0	0	0	6	[non siete] più rimasti amici poi?	[non siete] più rimasti amici poi?	non siete più rimasti amici poi
290	TO083	800.15	804.185	4.035	True	0	0	0	0	0	0	False	False	False	False	True	289=0.005	0	0	0	16	allora per mesi no. cioè nel senso sono stati dei mesi di grossa tensione in casa.	allora per mesi no. cioè nel senso sono stati dei mesi di grossa tensione in casa.	allora per mesi no cioè nel senso sono stati dei mesi di grossa tensione in casa
291	TO083	804.788	807.78	2.992	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	11	di: cioè: no all' inizio litigio non ci siam più parlate,	di: cioè: no all' inizio litigio non ci siam più parlate,	di cioè no all' inizio litigio non ci siam più parlate
292	TO083	808.103	811.533	3.43	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	14	e poi: abbiamo fatto pace e poi in realtà adesso siamo in buoni rapporti.	e poi: abbiamo fatto pace e poi in realtà adesso siamo in buoni rapporti.	e poi abbiamo fatto pace e poi in realtà adesso siamo in buoni rapporti
293	TO999	811.771	812.379	0.608	True	0	0	0	0	0	0	False	False	False	False	True	294=0.608	0	1	0	0	((ride))	{ride}	{ride}
294	TO083	811.771	812.379	0.608	True	0	0	0	0	0	0	False	False	False	False	True	293=0.608	0	1	0	0	((ride))	{ride}	{ride}
295	TO083	812.853	816.771	3.918	True	0	0	0	0	0	0	False	False	False	False	False	_	1	0	0	12	però: (.) mh il terr~ mi ricordo il terrore di quella notte proprio.	però: {P} mh il terr~ mi ricordo il terrore di quella notte proprio.	però {P} mh il terr~ mi ricordo il terrore di quella notte proprio
296	TO999	817.175	818.108	0.933	True	0	0	0	0	0	0	False	False	False	False	False	_	0	1	0	0	((ride))	{ride}	{ride}
297	TO999	819.06	822.377	3.317	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	10	cioè vabbè rido perché è finita bene però cazzo immagino,	cioè vabbè rido perché è finita bene però cazzo immagino,	cioè vabbè rido perché è finita bene però cazzo immagino
298	TO083	822.383	823.958	1.575	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	4	se no finivo impiccata.	se no finivo impiccata.	se no finivo impiccata
299	TO083	824.323	826.536	2.213	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	7	penzolante in un albero di cors[o regina.]	penzolante in un albero di cors[o regina.]	penzolante in un albero di corso regina
300	TO999	825.85	828.0	2.15	True	1	0	0	0	0	0	False	False	False	False	True	299=0.686,301=0.112	0	0	0	11	[(no) io avrei fa]tto le valigie e  me ne sarei andata.	[(no) io avrei fa]tto le valigie e me ne sarei andata.	no io avrei fatto le valigie e me ne sarei andata
301	TO083	827.888	828.622	0.734	True	0	0	0	0	0	0	False	False	False	False	True	300=0.112,302=0.006	0	1	0	0	((ride))	{ride}	{ride}
302	TO999	828.616	829.733	1.117	True	0	0	0	0	0	0	False	False	False	False	True	301=0.006,303=0.012	0	0	0	3	(a parte che),	(a parte che),	a parte che
