tu_id	speaker	start	end	duration	include	W:normalized_spaces	W:numbers	W:accents	W:non_jefferson	W:pauses_trim	W:prosodic_trim	E:volume	E:pace	E:guess	E:overlap	E:overlap_mismatch	E:overlap_duration	T:shortpauses	T:metalinguistic	T:errors	T:linguistic	annotation	correct	text
303	TO083	829.721	832.655	2.934	True	0	0	0	0	0	0	False	False	False	False	True	302=0.012	0	0	0	12	eh no ma la casa era quella che adoravo: che ho detto.	eh no ma la casa era quella che adoravo: che ho detto.	eh no ma la casa era quella che adoravo che ho detto
304	TO999	832.655	833.188	0.533	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	1	cert[o.]	cert[o.]	certo
305	TO083	833.076	834.096	1.02	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	4	[co]n la camera gialla.	[co]n la camera gialla.	con la camera gialla
306	TO999	835.15	837.544	2.394	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	11	io l' unica volta che ho vissuto con un animale ero,	io l' unica volta che ho vissuto con un animale ero,	io l' unica volta che ho vissuto con un animale ero
307	TO999	837.665	840.077	2.412	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	6	a gibilterra cioè anzi in [spagna.]	a gibilterra cioè anzi in [spagna.]	a gibilterra cioè anzi in spagna
308	TO083	839.416	840.353	0.937	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	3	[era una sci]mmia,	[era una sci]mmia,	era una scimmia
309	TO999	840.805	847.67	6.865	True	0	0	0	0	0	0	False	False	False	False	True	310=1.225	1	0	0	22	no no no era un cagnolino grosso così che puzzava come un camion dell' immondizia (.) ma piccolo così puzzava da schifo proprio.	no no no era un cagnolino grosso così che puzzava come un camion dell' immondizia {P} ma piccolo così puzzava da schifo proprio.	no no no era un cagnolino grosso così che puzzava come un camion dell' immondizia {P} ma piccolo così puzzava da schifo proprio
310	TO083	843.956	845.181	1.225	True	0	0	0	0	0	0	False	False	False	False	True	309=1.225	0	1	0	0	((ride))	{ride}	{ride}
311	TO999	847.955	853.311	5.356	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	15	e::: niente <praticamente:> era l' unica compagnia del mio coinquilino che era un signore di,	e::: niente <praticamente:> era l' unica compagnia del mio coinquilino che era un signore di,	e niente praticamente era l' unica compagnia del mio coinquilino che era un signore di
312	TO999	853.701	855.6	1.899	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	6	avrà avuto quarant' anni all' epoca.	avrà avuto quarant' anni all' epoca.	avrà avuto quarant' anni all' epoca
313	TO999	856.393	857.455	1.062	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	3	e:: e niente.	e:: e niente.	e e niente
314	TO999	857.6	867.865	10.265	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	37	e questo la domenica esce e mi fa: senti te lo lascio perché lo chiudeva sempre in balcone quando lui non c' era poi dopo un po' che ci siamo conosciuti mi fa senti te lo lascio:::,	e questo la domenica esce e mi fa: senti te lo lascio perché lo chiudeva sempre in balcone quando lui non c' era poi dopo un po' che ci siamo conosciuti mi fa senti te lo lascio:::,	e questo la domenica esce e mi fa senti te lo lascio perché lo chiudeva sempre in balcone quando lui non c' era poi dopo un po' che ci siamo conosciuti mi fa senti te lo lascio
315	TO999	868.031	870.355	2.324	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	10	te lo lascio qua storia simile alla tua anch' io:,	te lo lascio qua storia simile alla tua anch' io:,	te lo lascio qua storia simile alla tua anch' io
316	TO999	871.026	873.638	2.612	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	10	quando ero più giovane avevo proprio paura de: dei cani.	quando ero più giovane avevo proprio paura de: dei cani.	quando ero più giovane avevo proprio paura de dei cani
317	TO999	874.333	875.858	1.525	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	5	°adesso è tranquilla la cosa.°	°adesso è tranquilla la cosa.°	adesso è tranquilla la cosa
318	TO999	876.741	878.0	1.259	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	5	fa te lo lascio qua,	fa te lo lascio qua,	fa te lo lascio qua
319	TO999	878.28	883.785	5.505	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	19	basta che::: niente quando tu vuoi andare via la chiudi in balcone gli dici UP e lei sale su.	basta che::: niente quando tu vuoi andare via la chiudi in balcone gli dici UP e lei sale su.	basta che niente quando tu vuoi andare via la chiudi in balcone gli dici up e lei sale su
320	TO999	884.535	885.545	1.01	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	2	la chiamo,	la chiamo,	la chiamo
321	TO999	886.455	888.133	1.678	True	0	0	0	0	0	0	False	False	False	False	True	322=0.002	0	0	0	7	manco per il cazzo si muove questa.	manco per il cazzo si muove questa.	manco per il cazzo si muove questa
322	TO083	888.131	888.525	0.394	True	0	0	0	0	0	0	False	False	False	False	True	321=0.002	0	1	0	0	((ride))	{ride}	{ride}
323	TO999	888.975	893.822	4.847	True	0	0	0	0	0	0	False	False	False	False	False	_	0	2	0	8	((ride)) allora l' ho dovuta fregare in qualche modo, ((ride))	{ride} allora l' ho dovuta fregare in qualche modo, {ride}	{ride} allora l' ho dovuta fregare in qualche modo {ride}
324	TO999	895.101	897.533	2.432	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	12	però sì è un casino se non sai vivere con gli anim[ali.]	però sì è un casino se non sai vivere con gli anim[ali.]	però sì è un casino se non sai vivere con gli animali
325	TO083	897.231	898.98	1.749	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	6	[eh no] quando non sei abituato:,	[eh no] quando non sei abituato:,	eh no quando non sei abituato
326	TO999	900.216	903.593	3.377	True	0	0	0	0	0	0	False	False	False	False	True	328=0.002,327=0.350	0	0	0	9	quindi non ne prenderesti in una ipo[tetic]a tua casa.	quindi non ne prenderesti in una ipo[tetic]a tua casa.	quindi non ne prenderesti in una ipotetica tua casa
327	TO083	902.525	902.875	0.35	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	1	[no.]	[no.]	no
328	TO083	903.591	904.05	0.459	True	0	0	0	0	0	0	False	False	False	False	True	326=0.002	0	0	0	1	mai.	mai.	mai
329	TO083	904.63	910.288	5.658	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	20	mai io tra l' altro ho anche paura dei cani il mio fidanzato vorrebbe u:n canelupo cecoslovacco pensa un po'.	mai io tra l' altro ho anche paura dei cani il mio fidanzato vorrebbe u:n canelupo cecoslovacco pensa un po'.	mai io tra l' altro ho anche paura dei cani il mio fidanzato vorrebbe un canelupo cecoslovacco pensa un po'
330	TO999	911.158	914.13	2.972	True	0	0	0	0	0	0	False	False	False	False	False	_	0	1	0	7	(però occhio che) costa il lupo cecoslovacco. ((ride))	(però occhio che) costa il lupo cecoslovacco. {ride}	però occhio che costa il lupo cecoslovacco {ride}
331	TO083	914.276	914.895	0.619	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	2	sì infatti.	sì infatti.	sì infatti
332	TO083	915.04	916.506	1.466	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	3	per fortuna costa.	per fortuna costa.	per fortuna costa
333	TO083	917.076	919.078	2.002	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	7	poi non abbiamo una casa °ancora quindi,°	poi non abbiamo una casa °ancora quindi,°	poi non abbiamo una casa ancora quindi
334	TO999	919.253	922.178	2.925	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	7	e::: avete progetto di andare a convivere?	e::: avete progetto di andare a convivere?	e avete progetto di andare a convivere
335	TO083	922.346	922.631	0.285	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	1	sì.	sì.	sì
336	TO999	922.975	924.03	1.055	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	3	[dov]e vorreste andare?	[dov]e vorreste andare?	dove vorreste andare
337	TO083	922.975	923.288	0.313	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	2	[l' an~]	[l' an~]	l' an~
338	TO083	924.573	926.345	1.772	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	7	e bah adesso lui abita a genova,	e bah adesso lui abita a genova,	e bah adesso lui abita a genova
339	TO083	926.845	929.395	2.55	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	12	non so magari l' anno prossimo io vado a vivere a genova.	non so magari l' anno prossimo io vado a vivere a genova.	non so magari l' anno prossimo io vado a vivere a genova
340	TO083	929.848	931.475	1.627	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	6	se no in futuro solo che:,	se no in futuro solo che:,	se no in futuro solo che
341	TO083	932.156	934.988	2.832	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	12	col lavoro che vorremmo fare non c' è mai una stabilità quindi,	col lavoro che vorremmo fare non c' è mai una stabilità quindi,	col lavoro che vorremmo fare non c' è mai una stabilità quindi
342	TO999	935.411	939.0	3.589	True	0	0	0	0	0	0	False	False	False	False	False	_	0	1	0	15	la stabilità non c' è mai punto. [((ride)) è una cosa che a un certo punto,]	la stabilità non c' è mai punto. [{ride} è una cosa che a un certo punto,]	la stabilità non c' è mai punto {ride} è una cosa che a un certo punto
343	TO083	937.22	939.43	2.21	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	5	[sì però insomma in particola]:re,	[sì però insomma in particola]:re,	sì però insomma in particolare
344	TO999	939.825	943.66	3.835	True	0	0	0	0	0	0	False	False	False	False	False	_	1	0	0	15	no no sì sì però cioè (.) se ti senti di farlo lo fai e basta.	no no sì sì però cioè {P} se ti senti di farlo lo fai e basta.	no no sì sì però cioè {P} se ti senti di farlo lo fai e basta
345	TO083	943.985	947.556	3.571	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	15	no comunque sì vorremmo andare a convivere: eh e da una parte o dall' altra.	no comunque sì vorremmo andare a convivere: eh e da una parte o dall' altra.	no comunque sì vorremmo andare a convivere eh e da una parte o dall' altra
346	TO999	947.856	950.03	2.174	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	7	che bella cosa ma state già cercando?	che bella cosa ma state già cercando?	che bella cosa ma state già cercando
347	TO083	950.713	956.711	5.998	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	21	m::h no. no però:: adesso lui sta in una casa a genova dove abita <in una:> camera con un matrimoniale quindi,	m::h no. no però:: adesso lui sta in una casa a genova dove abita <in una:> camera con un matrimoniale quindi,	mh no no però adesso lui sta in una casa a genova dove abita in una camera con un matrimoniale quindi
348	TO083	956.956	959.578	2.622	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	9	se andassi a vivere l' anno prossimo andrei vivere:,	se andassi a vivere l' anno prossimo andrei vivere:,	se andassi a vivere l' anno prossimo andrei vivere
349	TO083	960.11	960.575	0.465	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	2	da lui.	da lui.	da lui
350	TO999	961.641	962.838	1.197	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	5	ma lui è anche attore?	ma lui è anche attore?	ma lui è anche attore
351	TO083	963.605	963.873	0.268	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	1	sì.	sì.	sì
352	TO083	965.288	966.343	1.055	True	0	0	0	0	0	0	False	False	False	False	False	_	0	1	0	3	più di me. ((ride))	più di me. {ride}	più di me {ride}
353	TO999	966.601	967.65	1.049	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	4	più di te perché?	più di te perché?	più di te perché
354	TO083	967.866	968.733	0.867	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	4	chè è più bravo.	chè è più bravo.	chè è più bravo
355	TO999	969.846	973.166	3.32	True	0	0	0	0	0	0	False	False	False	False	True	356=0.451	0	1	0	15	m:h non lo so ((ride)) cioè anche se io lo sapessi non lo saprei dire quindi,	m:h non lo so {ride} cioè anche se io lo sapessi non lo saprei dire quindi,	mh non lo so {ride} cioè anche se io lo sapessi non lo saprei dire quindi
356	TO083	972.7	973.151	0.451	True	0	0	0	0	0	0	False	False	False	False	True	355=0.451	0	1	0	0	((ride))	{ride}	{ride}
357	TO999	973.731	974.606	0.875	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	1	e::h,	e::h,	eh
358	TO999	974.845	981.755	6.91	True	0	0	0	0	0	0	False	False	False	False	False	_	1	0	0	21	senti e quindi la tua casa ideale come sarebbe cioè proprio (.) da: zo:na città[: come è f]atta dentro alle stan~ tutto.	senti e quindi la tua casa ideale come sarebbe cioè proprio {P} da: zo:na città[: come è f]atta dentro alle stan~ tutto.	senti e quindi la tua casa ideale come sarebbe cioè proprio {P} da zona città come è fatta dentro alle stan~ tutto
359	TO083	979.465	980.031	0.566	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	1	[mhmh,]	[mhmh,]	mhmh
360	TO083	981.766	984.233	2.467	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	9	praticamente è un' intervista per una rivista di architettura.	praticamente è un' intervista per una rivista di architettura.	praticamente è un' intervista per una rivista di architettura
361	TO999	984.301	984.54	0.239	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	1	sì.	sì.	sì
362	TO999	984.63	985.538	0.908	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	2	praticamente sì.	praticamente sì.	praticamente sì
363	TO083	985.66	987.122	1.462	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	7	okay la mia casa ideale è così.	okay la mia casa ideale è così.	okay la mia casa ideale è così
364	TO083	987.236	988.988	1.752	True	0	0	0	0	0	0	False	False	False	False	True	365=0.002	0	0	0	5	vista mar~ allora sulla spiaggia.	vista mar~ allora sulla spiaggia.	vista mar~ allora sulla spiaggia
365	TO999	988.986	989.488	0.502	True	0	0	0	0	0	0	False	False	False	False	True	364=0.002	0	0	0	1	mh,	mh,	mh
366	TO083	991.296	992.555	1.259	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	2	enormi finestre,	enormi finestre,	enormi finestre
367	TO999	992.776	993.083	0.307	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	1	mh,	mh,	mh
368	TO083	993.545	994.568	1.023	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	2	tende bianche,	tende bianche,	tende bianche
369	TO083	997.04	998.533	1.493	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	4	che svolazzano col vento,	che svolazzano col vento,	che svolazzano col vento
370	TO083	999.588	1000.785	1.197	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	2	e:: parquet.	e:: parquet.	e parquet
371	TO083	1002.28	1003.36	1.08	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	1	mobili:,	mobili:,	mobili
372	TO083	1003.756	1005.193	1.437	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	3	prevalentemente di legno.	prevalentemente di legno.	prevalentemente di legno
373	TO999	1005.193	1005.483	0.29	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	1	mh,	mh,	mh
374	TO083	1006.253	1011.688	5.435	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	13	però:: leggero: no::n non tipo i mobiloni di legno anti~ cioè:=mh capito?	però:: leggero: no::n non tipo i mobiloni di legno anti~ cioè:=mh capito?	però leggero non non tipo i mobiloni di legno anti~ cioè mh capito
375	TO999	1011.9	1012.6	0.7	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	3	sì sì sì.	sì sì sì.	sì sì sì
376	TO083	1012.6	1015.701	3.101	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	7	e::h legno un po' rustico:: chiaro così,	e::h legno un po' rustico:: chiaro così,	eh legno un po' rustico chiaro così
377	TO083	1016.603	1017.591	0.988	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	2	e::h=mh,	e::h=mh,	eh mh
378	TO083	1018.901	1020.32	1.419	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	5	non troppo piena di mobili,	non troppo piena di mobili,	non troppo piena di mobili
379	TO083	1022.265	1024.371	2.106	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	6	ogni tanto qualcosa di colorato preferirei,	ogni tanto qualcosa di colorato preferirei,	ogni tanto qualcosa di colorato preferirei
380	TO083	1024.646	1025.935	1.289	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	2	<preferibilmente> rosso.	<preferibilmente> rosso.	preferibilmente rosso
381	TO999	1026.321	1026.778	0.457	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	1	mhmh,	mhmh,	mhmh
382	TO083	1028.081	1032.096	4.015	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	15	e::h il giardino non ce n' è bisogno però m:h un terrazzo mi farebbe piacere.	e::h il giardino non ce n' è bisogno però m:h un terrazzo mi farebbe piacere.	eh il giardino non ce n' è bisogno però mh un terrazzo mi farebbe piacere
383	TO999	1032.453	1032.911	0.458	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	1	okay.	okay.	okay
384	TO083	1034.291	1035.151	0.86	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	3	non troppo grande.	non troppo grande.	non troppo grande
385	TO999	1035.595	1036.526	0.931	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	2	senza animali.	senza animali.	senza animali
386	TO083	1036.76	1037.522	0.762	True	0	0	0	0	0	0	False	False	False	False	True	387=0.001	0	0	0	2	no animale.	no animale.	no animale
387	TO999	1037.521	1038.233	0.712	True	0	0	0	0	0	0	False	False	False	False	True	386=0.001,388=0.002	0	1	0	0	((ride))	{ride}	{ride}
388	TO083	1038.231	1039.401	1.17	True	0	0	0	0	0	0	False	False	False	False	True	387=0.002	0	0	0	3	piante solo grasse.	piante solo grasse.	piante solo grasse
389	TO999	1040.526	1041.17	0.644	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	1	okay.	okay.	okay
390	TO999	1041.513	1043.0	1.487	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	6	perché non hai il pollice verde.	perché non hai il pollice verde.	perché non hai il pollice verde
391	TO083	1043.0	1044.213	1.213	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	6	eh no temo proprio di no.	eh no temo proprio di no.	eh no temo proprio di no
392	TO999	1044.442	1044.86	0.418	True	0	0	0	0	0	0	False	False	False	False	True	393=0.418	0	1	0	0	((ride))	{ride}	{ride}
393	TO083	1044.442	1044.86	0.418	True	0	0	0	0	0	0	False	False	False	False	True	392=0.418	0	1	0	0	((ride))	{ride}	{ride}
394	TO999	1046.561	1047.47	0.909	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	1	<okay,>	<okay,>	okay
395	TO999	1047.546	1054.903	7.357	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	26	e:::h boh (la) possiamo chiudere qui ah no aspetta allora ti chiedo delle cose che non c' entrano niente con questo però così evito di scriverle,	e:::h boh (la) possiamo chiudere qui ah no aspetta allora ti chiedo delle cose che non c' entrano niente con questo però così evito di scriverle,	eh boh la possiamo chiudere qui ah no aspetta allora ti chiedo delle cose che non c' entrano niente con questo però così evito di scriverle
396	TO999	1055.156	1057.418	2.262	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	6	e:: allora carla quanti anni hai?	e:: allora carla quanti anni hai?	e allora carla quanti anni hai
397	TO083	1057.876	1058.6	0.724	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	1	ventitrè.	ventitrè.	ventitrè
398	TO999	1059.145	1060.573	1.428	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	4	la tua prima occupazione?	la tua prima occupazione?	la tua prima occupazione
399	TO083	1061.705	1063.33	1.625	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	2	oddio e:::,	oddio e:::,	oddio e
400	TO083	1064.793	1065.955	1.162	True	0	0	0	0	0	0	False	False	False	False	False	_	1	0	0	4	ten~ (.) non lo so.	ten~ {P} non lo so.	ten~ {P} non lo so
401	TO083	1066.43	1067.126	0.696	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	1	studentessa.	studentessa.	studentessa
402	TO083	1067.668	1071.065	3.397	True	0	0	0	0	0	0	False	False	False	False	False	_	0	1	0	6	((ride)) [studentessa] di filosofia studentessa di recitazione.	{ride} [studentessa] di filosofia studentessa di recitazione.	{ride} studentessa di filosofia studentessa di recitazione
403	TO999	1068.08	1068.838	0.758	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	2	[la seconda?]	[la seconda?]	la seconda
404	TO999	1071.301	1071.896	0.595	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	1	okay.	okay.	okay
405	TO999	1072.408	1075.415	3.007	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	5	e::: quindi studentessa e attrice,	e::: quindi studentessa e attrice,	e quindi studentessa e attrice
406	TO083	1075.721	1075.996	0.275	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	1	sì.	sì.	sì
407	TO999	1076.08	1076.71	0.63	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	2	possiamo dire?	possiamo dire?	possiamo dire
408	TO083	1077.011	1077.568	0.557	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	1	diciamolo.	diciamolo.	diciamolo
409	TO999	1077.883	1078.388	0.505	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	1	okay.	okay.	okay
410	TO999	1078.521	1082.373	3.852	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	9	e::h=m::h dove hai fatto le: dove sei nata?	e::h=m::h dove hai fatto le: dove sei nata?	eh mh dove hai fatto le dove sei nata
411	TO083	1082.773	1083.985	1.212	True	1	0	0	1	0	0	False	False	False	False	False	_	0	1	1	3	sono nata a ((*nomepaese)).	sono nata a {nomepaese} .	sono nata a {nomepaese} .
412	TO999	1084.423	1085.715	1.292	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	5	dove hai fatto le superiori?	dove hai fatto le superiori?	dove hai fatto le superiori
413	TO083	1085.956	1086.546	0.59	True	1	0	0	1	0	0	False	False	False	False	False	_	0	1	1	0	((*nomepaese)).	{nomepaese} .	{nomepaese} .
414	TO999	1087.053	1088.041	0.988	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	3	quante lingue parli?	quante lingue parli?	quante lingue parli
415	TO083	1088.55	1090.991	2.441	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	6	parlo inglese francese e poco tedesco.	parlo inglese francese e poco tedesco.	parlo inglese francese e poco tedesco
416	TO083	1091.403	1092.055	0.652	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	2	molto poco.	molto poco.	molto poco
417	TO999	1092.44	1093.489	1.049	True	0	0	0	0	0	0	False	False	False	False	True	418=0.001	0	0	0	3	dialetto ligure no?	dialetto ligure no?	dialetto ligure no
418	TO083	1093.488	1093.681	0.193	True	0	0	0	0	0	0	False	False	False	False	True	417=0.001	0	0	0	1	no.	no.	no
419	TO083	1093.905	1095.643	1.738	True	0	0	0	1	0	0	False	False	False	False	False	_	0	0	0	8	zero. eh ma i miei non sono @abitantipaese.	zero. eh ma i miei non sono abitantipaese.	zero eh ma i miei non sono abitantipaese
420	TO999	1096.83	1098.211	1.381	True	0	0	0	0	0	0	False	False	False	False	False	_	0	0	0	4	okay va bene allora.	okay va bene allora.	okay va bene allora
